
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  13  3.387149e+02    8.53e-01    3.38e+03   2.46e+01   7.80e-01  3.91e+05        1    9.26e-03    1.69e-01
  14  3.384004e+02    3.14e-01    4.54e+03   2.76e+01   5.88e-01  3.93e+05        1    9.10e-03    1.78e-01
  15  3.380786e+02    3.22e-01    3.51e+03   2.38e+01   7.49e-01  4.48e+05        1    9.46e-03    1.88e-01
  16  3.378896e+02    1.89e-01    3.06e+03   2.21e+01   7.05e-01  4.82e+05        1    8.74e-03    1.97e-01
  17  3.377411e+02    1.49e-01    2.27e+03   1.89e+01   7.77e-01  5.81e+05        1    9.97e-03    2.07e-01
  18  3.376480e+02    9.31e-02    1.92e+03   1.73e+01   7.57e-01  6.72e+05        1    9.08e-03    2.16e-01
  19  3.375812e+02    6.67e-02    1.39e+03   1.47e+01   8.16e-01  8.99e+05        1    9.72e-03    2.26e-01
  20  3.375427e+02    3.86e-02    1.12e+03   1.31e+01   8.06e-01  1.17e+06        1    1.00e-02    2.36e-01
  21  3.375195e+02    2.32e-02    7.31e+02   1.04e+01   8.71e-01  1.97e+06        1    8.87e-03    2.45e-01
  22  3.375093e+02    1.02e-02    5.39e+02   8.69e+00   8.71e-01  3.33e+06        1    1.04e-02    2.55e-01
  23  3.375053e+02    4.05e-03    3.16e+02   6.16e+00   9.26e-01  8.74e+06        1    9.35e-03    2.64e-01
  24  3.375044e+02    9.11e-04    4.10e+02   5.91e+00   6.57e-01  9.02e+06        1    1.01e-02    2.75e-01
  25  3.375035e+02    8.41e-04    2.59e+02   4.31e+00   8.23e-01  1.23e+07        1    1.04e-02    2.85e-01
  26  3.375032e+02    3.30e-04    3.93e+02   5.13e+00   4.08e-01  1.23e+07        1    9.42e-03    2.94e-01
  27  3.375025e+02    6.49e-04    3.70e+02   4.93e+00   5.93e-01  1.23e+07        1    1.07e-02    3.05e-01
  28  3.375019e+02    6.13e-04    3.70e+02   4.92e+00   5.75e-01  1.24e+07        1    1.09e-02    3.16e-01
  29  3.375013e+02    6.17e-04    3.72e+02   4.92e+00   5.74e-01  1.24e+07        1    1.06e-02    3.27e-01
  30  3.375007e+02    6.20e-04    3.74e+02   4.93e+00   5.71e-01  1.25e+07        1    9.91e-03    3.37e-01
  31  3.375001e+02    6.22e-04    3.76e+02   4.94e+00   5.69e-01  1.25e+07        1    1.16e-02    3.49e-01
  32  3.374994e+02    6.25e-04    3.78e+02   4.95e+00   5.67e-01  1.25e+07        1    1.07e-02    3.59e-01
  33  3.374988e+02    6.28e-04    3.80e+02   4.96e+00   5.65e-01  1.26e+07        1    1.01e-02    3.69e-01
  34  3.374982e+02    6.31e-04    3.82e+02   4.96e+00   5.63e-01  1.26e+07        1    9.97e-03    3.79e-01
  35  3.374976e+02    6.33e-04    3.83e+02   4.97e+00   5.62e-01  1.26e+07        1    1.06e-02    3.90e-01
  36  3.374969e+02    6.36e-04    3.85e+02   4.98e+00   5.60e-01  1.26e+07        1    9.88e-03    4.00e-01
  37  3.374963e+02    6.38e-04    3.86e+02   4.98e+00   5.59e-01  1.26e+07        1    1.03e-02    4.10e-01
  38  3.374956e+02    6.40e-04    3.88e+02   4.99e+00   5.57e-01  1.27e+07        1    9.22e-03    4.20e-01
  39  3.374950e+02    6.42e-04    3.89e+02   4.99e+00   5.56e-01  1.27e+07        1    9.79e-03    4.30e-01
  40  3.374944e+02    6.44e-04    3.90e+02   4.99e+00   5.55e-01  1.27e+07        1    9.80e-03    4.39e-01
  41  3.374937e+02    6.46e-04    3.91e+02   5.00e+00   5.54e-01  1.27e+07        1    9.28e-03    4.49e-01
  42  3.374931e+02    6.48e-04    3.92e+02   5.00e+00   5.52e-01  1.27e+07        1    1.02e-02    4.59e-01
  43  3.374924e+02    6.50e-04    3.93e+02   5.00e+00   5.51e-01  1.27e+07        1    1.04e-02    4.70e-01
  44  3.374918e+02    6.52e-04    3.94e+02   5.00e+00   5.50e-01  1.28e+07        1    9.19e-03    4.79e-01
  45  3.374911e+02    6.53e-04    3.95e+02   5.00e+00   5.49e-01  1.28e+07        1    9.97e-03    4.89e-01
  46  3.374904e+02    6.55e-04    3.96e+02   5.01e+00   5.48e-01  1.28e+07        1    9.67e-03    4.99e-01
  47  3.374898e+02    6.57e-04    3.97e+02   5.01e+00   5.48e-01  1.28e+07        1    9.83e-03    5.09e-01
  48  3.374891e+02    6.58e-04    3.98e+02   5.01e+00   5.47e-01  1.28e+07        1    1.03e-02    5.19e-01
  49  3.374885e+02    6.60e-04    3.99e+02   5.01e+00   5.46e-01  1.28e+07        1    9.79e-03    5.29e-01
  50  3.374878e+02    6.61e-04    3.99e+02   5.01e+00   5.45e-01  1.28e+07        1    1.01e-02    5.39e-01
  51  3.374872e+02    6.63e-04    4.00e+02   5.01e+00   5.44e-01  1.28e+07        1    1.03e-02    5.49e-01
  52  3.374865e+02    6.64e-04    4.01e+02   5.01e+00   5.43e-01  1.28e+07        1    1.09e-02    5.60e-01
  53  3.374858e+02    6.66e-04    4.01e+02   5.01e+00   5.43e-01  1.28e+07        1    9.66e-03    5.70e-01
  54  3.374852e+02    6.67e-04    4.02e+02   5.01e+00   5.42e-01  1.28e+07        1    9.69e-03    5.80e-01
  55  3.374845e+02    6.69e-04    4.02e+02   5.01e+00   5.41e-01  1.29e+07        1    9.87e-03    5.90e-01
  56  3.374838e+02    6.70e-04    4.03e+02   5.01e+00   5.41e-01  1.29e+07        1    9.72e-03    5.99e-01
  57  3.374831e+02    6.71e-04    4.03e+02   5.01e+00   5.40e-01  1.29e+07        1    1.02e-02    6.10e-01
  58  3.374825e+02    6.73e-04    4.04e+02   5.01e+00   5.39e-01  1.29e+07        1    9.97e-03    6.20e-01
  59  3.374818e+02    6.74e-04    4.04e+02   5.00e+00   5.39e-01  1.29e+07        1    9.38e-03    6.29e-01
  60  3.374811e+02    6.75e-04    4.05e+02   5.00e+00   5.38e-01  1.29e+07        1    1.03e-02    6.40e-01
  61  3.374804e+02    6.77e-04    4.05e+02   5.00e+00   5.38e-01  1.29e+07        1    1.06e-02    6.50e-01
  62  3.374798e+02    6.78e-04    4.06e+02   5.00e+00   5.37e-01  1.29e+07        1    9.35e-03    6.60e-01
  63  3.374791e+02    6.79e-04    4.06e+02   5.00e+00   5.37e-01  1.29e+07        1    1.00e-02    6.70e-01
  64  3.374784e+02    6.81e-04    4.07e+02   5.00e+00   5.36e-01  1.29e+07        1    9.21e-03    6.79e-01
  65  3.374777e+02    6.82e-04    4.07e+02   5.00e+00   5.36e-01  1.29e+07        1    1.01e-02    6.89e-01
  66  3.374770e+02    6.83e-04    4.07e+02   4.99e+00   5.35e-01  1.29e+07        1    9.91e-03    6.99e-01
  67  3.374764e+02    6.84e-04    4.08e+02   4.99e+00   5.35e-01  1.29e+07        1    9.46e-03    7.09e-01
  68  3.374757e+02    6.86e-04    4.08e+02   4.99e+00   5.34e-01  1.29e+07        1    9.96e-03    7.19e-01
  69  3.374750e+02    6.87e-04    4.08e+02   4.99e+00   5.34e-01  1.29e+07        1    9.71e-03    7.28e-01
  70  3.374743e+02    6.88e-04    4.09e+02   4.99e+00   5.33e-01  1.29e+07        1    9.89e-03    7.38e-01
  71  3.374736e+02    6.89e-04    4.09e+02   4.98e+00   5.33e-01  1.29e+07        1    1.04e-02    7.49e-01
  72  3.374729e+02    6.90e-04    4.09e+02   4.98e+00   5.32e-01  1.29e+07        1    9.28e-03    7.58e-01
  73  3.374722e+02    6.92e-04    4.10e+02   4.98e+00   5.32e-01  1.29e+07        1    9.69e-03    7.68e-01
  74  3.374715e+02    6.93e-04    4.10e+02   4.98e+00   5.31e-01  1.29e+07        1    9.38e-03    7.77e-01
  75  3.374708e+02    6.94e-04    4.10e+02   4.97e+00   5.31e-01  1.30e+07        1    9.13e-03    7.87e-01
  76  3.374701e+02    6.95e-04    4.10e+02   4.97e+00   5.31e-01  1.30e+07        1    9.34e-03    7.96e-01
  77  3.374694e+02    6.96e-04    4.11e+02   4.97e+00   5.30e-01  1.30e+07        1    8.93e-03    8.05e-01
  78  3.374687e+02    6.98e-04    4.11e+02   4.97e+00   5.30e-01  1.30e+07        1    9.82e-03    8.15e-01
  79  3.374681e+02    6.99e-04    4.11e+02   4.96e+00   5.29e-01  1.30e+07        1    9.51e-03    8.24e-01
  80  3.374674e+02    7.00e-04    4.11e+02   4.96e+00   5.29e-01  1.30e+07        1    9.39e-03    8.34e-01
  81  3.374667e+02    7.01e-04    4.12e+02   4.96e+00   5.29e-01  1.30e+07        1    9.57e-03    8.44e-01
  82  3.374659e+02    7.02e-04    4.12e+02   4.95e+00   5.28e-01  1.30e+07        1    9.33e-03    8.53e-01
  83  3.374652e+02    7.03e-04    4.12e+02   4.95e+00   5.28e-01  1.30e+07        1    9.88e-03    8.63e-01
  84  3.374645e+02    7.04e-04    4.12e+02   4.95e+00   5.28e-01  1.30e+07        1    9.56e-03    8.73e-01
  85  3.374638e+02    7.05e-04    4.12e+02   4.95e+00   5.27e-01  1.30e+07        1    8.89e-03    8.81e-01
  86  3.374631e+02    7.07e-04    4.13e+02   4.94e+00   5.27e-01  1.30e+07        1    9.67e-03    8.91e-01
  87  3.374624e+02    7.08e-04    4.13e+02   4.94e+00   5.26e-01  1.30e+07        1    9.16e-03    9.00e-01
  88  3.374617e+02    7.09e-04    4.13e+02   4.94e+00   5.26e-01  1.30e+07        1    9.63e-03    9.10e-01
  89  3.374610e+02    7.10e-04    4.13e+02   4.93e+00   5.26e-01  1.30e+07        1    9.49e-03    9.20e-01
  90  3.374603e+02    7.11e-04    4.13e+02   4.93e+00   5.25e-01  1.30e+07        1    9.30e-03    9.29e-01
  91  3.374596e+02    7.12e-04    4.13e+02   4.93e+00   5.25e-01  1.30e+07        1    9.82e-03    9.39e-01
  92  3.374589e+02    7.13e-04    4.14e+02   4.92e+00   5.25e-01  1.30e+07        1    1.00e-02    9.49e-01
  93  3.374582e+02    7.14e-04    4.14e+02   4.92e+00   5.25e-01  1.30e+07        1    9.30e-03    9.58e-01
  94  3.374574e+02    7.15e-04    4.14e+02   4.92e+00   5.24e-01  1.30e+07        1    9.62e-03    9.68e-01
  95  3.374567e+02    7.16e-04    4.14e+02   4.92e+00   5.24e-01  1.30e+07        1    9.43e-03    9.78e-01
  96  3.374560e+02    7.18e-04    4.14e+02   4.91e+00   5.24e-01  1.30e+07        1    9.33e-03    9.87e-01
  97  3.374553e+02    7.19e-04    4.14e+02   4.91e+00   5.23e-01  1.30e+07        1    1.02e-02    9.97e-01
  98  3.374546e+02    7.20e-04    4.14e+02   4.91e+00   5.23e-01  1.30e+07        1    9.81e-03    1.01e+00
  99  3.374538e+02    7.21e-04    4.14e+02   4.90e+00   5.23e-01  1.30e+07        1    9.90e-03    1.02e+00
 100  3.374531e+02    7.22e-04    4.15e+02   4.90e+00   5.22e-01  1.30e+07        1    1.01e-02    1.03e+00
I0826 03:17:11.072358    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:11.072984    27 bundle_adjustment.cc:942] 
    Residuals : 7024
   Parameters : 5277
   Iterations : 101
         Time : 1.02829 [s]
 Initial cost : 1.48856 [px]
   Final cost : 0.219187 [px]
  Termination : No convergence

I0826 03:17:11.090895    27 incremental_mapper.cc:160] => Filtered observations: 0
I0826 03:17:11.090955    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:17:11.237489    27 misc.cc:198] 
==============================================================================
Registering image #105 (3)
==============================================================================
I0826 03:17:11.237536    27 incremental_mapper.cc:495] => Image sees 1470 / 12612 points
I0826 03:17:11.458500    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:17:11.458564    27 bundle_adjustment.cc:942] 
    Residuals : 2936
   Parameters : 8
   Iterations : 7
         Time : 0.030596 [s]
 Initial cost : 0.779811 [px]
   Final cost : 0.321432 [px]
  Termination : Convergence

I0826 03:17:11.520609    27 incremental_mapper.cc:40] => Continued observations: 1468
I0826 03:17:11.545164    27 incremental_mapper.cc:43] => Added observations: 1235
I0826 03:17:11.990262    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:11.990348    27 bundle_adjustment.cc:942] 
    Residuals : 12430
   Parameters : 6821
   Iterations : 26
         Time : 0.430258 [s]
 Initial cost : 0.289082 [px]
   Final cost : 0.244938 [px]
  Termination : No convergence

I0826 03:17:12.035622    27 incremental_mapper.cc:78] => Merged observations: 0
I0826 03:17:12.035676    27 incremental_mapper.cc:79] => Completed observations: 10
I0826 03:17:12.035681    27 incremental_mapper.cc:81] => Filtered observations: 10
I0826 03:17:12.035683    27 incremental_mapper.cc:90] => Changed observations: 0.003218
I0826 03:17:12.102331    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:17:12.102413    27 bundle_adjustment.cc:942] 
    Residuals : 12428
   Parameters : 6812
   Iterations : 2
         Time : 0.0523939 [s]
 Initial cost : 0.269858 [px]
   Final cost : 0.265754 [px]
  Termination : Convergence

I0826 03:17:12.145028    27 incremental_mapper.cc:78] => Merged observations: 0
I0826 03:17:12.145104    27 incremental_mapper.cc:79] => Completed observations: 0
I0826 03:17:12.145109    27 incremental_mapper.cc:81] => Filtered observations: 0
I0826 03:17:12.145112    27 incremental_mapper.cc:90] => Changed observations: 0.000000
I0826 03:17:12.145231    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:17:12.151180    27 incremental_mapper.cc:175] => Completed observations: 0
I0826 03:17:12.157717    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:17:12.157770    27 incremental_mapper.cc:105] => Retriangulated observations: 0
I0826 03:17:12.165278    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  8.777287e+02    0.00e+00    6.36e+00   0.00e+00   0.00e+00  1.00e+04        0    9.40e-03    3.40e-02
   1  8.777269e+02    1.84e-03    1.98e+00   2.12e-01   1.00e+00  3.00e+04        1    2.00e-02    5.41e-02
   2  8.777236e+02    3.23e-03    2.29e+00   6.63e-01   1.00e+00  9.00e+04        1    1.76e-02    7.17e-02
   3  8.777170e+02    6.63e-03    1.24e+01   1.95e+00   1.00e+00  2.70e+05        1    1.69e-02    8.86e-02
   4  8.777060e+02    1.10e-02    5.59e+01   4.32e+00   1.00e+00  8.10e+05        1    1.70e-02    1.06e-01
   5  8.776956e+02    1.04e-02    1.47e+02   6.59e+00   9.28e-01  2.16e+06        1    1.71e-02    1.23e-01
   6  8.776866e+02    9.07e-03    2.57e+02   8.09e+00   6.77e-01  2.27e+06        1    1.67e-02    1.40e-01
   7  8.776734e+02    1.31e-02    2.02e+02   6.33e+00   8.32e-01  3.21e+06        1    1.74e-02    1.57e-01
   8  8.776639e+02    9.58e-03    3.68e+02   8.16e+00   5.15e-01  3.21e+06        1    1.75e-02    1.75e-01
   9  8.776477e+02    1.62e-02    3.61e+02   7.99e+00   6.49e-01  3.30e+06        1    1.79e-02    1.93e-01
  10  8.776322e+02    1.54e-02    3.78e+02   8.16e+00   6.15e-01  3.34e+06        1    1.72e-02    2.10e-01
  11  8.776162e+02    1.61e-02    3.86e+02   8.23e+00   6.13e-01  3.37e+06        1    1.74e-02    2.27e-01
  12  8.775999e+02    1.63e-02    3.94e+02   8.31e+00   6.05e-01  3.41e+06        1    1.72e-02    2.45e-01
  13  8.775834e+02    1.65e-02    4.00e+02   8.37e+00   6.00e-01  3.43e+06        1    1.77e-02    2.62e-01
  14  8.775667e+02    1.67e-02    4.05e+02   8.42e+00   5.95e-01  3.46e+06        1    1.79e-02    2.80e-01
  15  8.775499e+02    1.68e-02    4.10e+02   8.46e+00   5.91e-01  3.48e+06        1    1.79e-02    2.98e-01
  16  8.775330e+02    1.69e-02    4.14e+02   8.49e+00   5.87e-01  3.50e+06        1    1.78e-02    3.16e-01
  17  8.775160e+02    1.70e-02    4.17e+02   8.51e+00   5.84e-01  3.51e+06        1    1.76e-02    3.34e-01
  18  8.774988e+02    1.71e-02    4.20e+02   8.54e+00   5.81e-01  3.53e+06        1    1.84e-02    3.52e-01
  19  8.774816e+02    1.72e-02    4.22e+02   8.55e+00   5.78e-01  3.54e+06        1    1.87e-02    3.71e-01
  20  8.774643e+02    1.73e-02    4.24e+02   8.56e+00   5.76e-01  3.56e+06        1    1.76e-02    3.89e-01
  21  8.774469e+02    1.74e-02    4.26e+02   8.58e+00   5.74e-01  3.57e+06        1    1.72e-02    4.06e-01
  22  8.774295e+02    1.74e-02    4.27e+02   8.58e+00   5.72e-01  3.58e+06        1    1.75e-02    4.24e-01
  23  8.774120e+02    1.75e-02    4.29e+02   8.59e+00   5.70e-01  3.59e+06        1    1.76e-02    4.41e-01
  24  8.773945e+02    1.75e-02    4.30e+02   8.59e+00   5.69e-01  3.60e+06        1    1.73e-02    4.59e-01
  25  8.773769e+02    1.76e-02    4.31e+02   8.59e+00   5.67e-01  3.61e+06        1    1.81e-02    4.77e-01
  26  8.773593e+02    1.76e-02    4.31e+02   8.59e+00   5.66e-01  3.61e+06        1    1.87e-02    4.96e-01
  27  8.773416e+02    1.76e-02    4.32e+02   8.59e+00   5.64e-01  3.62e+06        1    1.82e-02    5.14e-01
  28  8.773240e+02    1.77e-02    4.32e+02   8.59e+00   5.63e-01  3.63e+06        1    1.83e-02    5.32e-01
  29  8.773062e+02    1.77e-02    4.33e+02   8.59e+00   5.62e-01  3.64e+06        1    1.94e-02    5.52e-01
  30  8.772885e+02    1.77e-02    4.33e+02   8.58e+00   5.61e-01  3.64e+06        1    1.78e-02    5.70e-01
  31  8.772707e+02    1.78e-02    4.33e+02   8.58e+00   5.60e-01  3.65e+06        1    1.64e-02    5.86e-01
  32  8.772530e+02    1.78e-02    4.33e+02   8.57e+00   5.59e-01  3.65e+06        1    1.69e-02    6.03e-01
  33  8.772351e+02    1.78e-02    4.33e+02   8.57e+00   5.58e-01  3.66e+06        1    1.71e-02    6.20e-01
  34  8.772173e+02    1.78e-02    4.33e+02   8.56e+00   5.57e-01  3.67e+06        1    1.75e-02    6.38e-01
  35  8.771995e+02    1.78e-02    4.33e+02   8.55e+00   5.56e-01  3.67e+06        1    1.70e-02    6.55e-01
  36  8.771816e+02    1.79e-02    4.33e+02   8.54e+00   5.56e-01  3.68e+06        1    1.82e-02    6.73e-01
  37  8.771637e+02    1.79e-02    4.33e+02   8.53e+00   5.55e-01  3.68e+06        1    1.81e-02    6.91e-01
  38  8.771458e+02    1.79e-02    4.33e+02   8.53e+00   5.54e-01  3.69e+06        1    1.84e-02    7.10e-01
  39  8.771279e+02    1.79e-02    4.33e+02   8.52e+00   5.54e-01  3.69e+06        1    1.86e-02    7.28e-01
  40  8.771100e+02    1.79e-02    4.32e+02   8.51e+00   5.53e-01  3.69e+06        1    1.75e-02    7.46e-01
  41  8.770921e+02    1.79e-02    4.32e+02   8.50e+00   5.52e-01  3.70e+06        1    1.82e-02    7.64e-01
  42  8.770741e+02    1.79e-02    4.31e+02   8.48e+00   5.52e-01  3.70e+06        1    1.74e-02    7.82e-01
  43  8.770562e+02    1.79e-02    4.31e+02   8.47e+00   5.51e-01  3.71e+06        1    1.80e-02    8.00e-01
  44  8.770382e+02    1.80e-02    4.30e+02   8.46e+00   5.51e-01  3.71e+06        1    1.73e-02    8.17e-01
  45  8.770203e+02    1.80e-02    4.30e+02   8.45e+00   5.50e-01  3.71e+06        1    1.76e-02    8.35e-01
  46  8.770023e+02    1.80e-02    4.29e+02   8.44e+00   5.50e-01  3.72e+06        1    1.80e-02    8.53e-01
  47  8.769843e+02    1.80e-02    4.29e+02   8.43e+00   5.49e-01  3.72e+06        1    1.69e-02    8.70e-01
  48  8.769663e+02    1.80e-02    4.28e+02   8.41e+00   5.49e-01  3.72e+06        1    1.76e-02    8.87e-01
  49  8.769484e+02    1.80e-02    4.28e+02   8.40e+00   5.49e-01  3.73e+06        1    1.73e-02    9.05e-01
  50  8.769304e+02    1.80e-02    4.27e+02   8.39e+00   5.48e-01  3.73e+06        1    1.75e-02    9.22e-01
  51  8.769124e+02    1.80e-02    4.26e+02   8.38e+00   5.48e-01  3.73e+06        1    1.75e-02    9.40e-01
  52  8.768944e+02    1.80e-02    4.26e+02   8.36e+00   5.48e-01  3.74e+06        1    1.76e-02    9.58e-01
  53  8.768764e+02    1.80e-02    4.25e+02   8.35e+00   5.47e-01  3.74e+06        1    1.79e-02    9.76e-01
  54  8.768584e+02    1.80e-02    4.24e+02   8.34e+00   5.47e-01  3.74e+06        1    1.81e-02    9.94e-01
  55  8.768404e+02    1.80e-02    4.24e+02   8.32e+00   5.47e-01  3.75e+06        1    1.88e-02    1.01e+00
  56  8.768224e+02    1.80e-02    4.23e+02   8.31e+00   5.46e-01  3.75e+06        1    1.68e-02    1.03e+00
  57  8.768043e+02    1.80e-02    4.22e+02   8.30e+00   5.46e-01  3.75e+06        1    1.72e-02    1.05e+00
  58  8.767863e+02    1.80e-02    4.21e+02   8.28e+00   5.46e-01  3.76e+06        1    1.77e-02    1.06e+00
  59  8.767683e+02    1.80e-02    4.20e+02   8.27e+00   5.46e-01  3.76e+06        1    1.94e-02    1.08e+00
  60  8.767503e+02    1.80e-02    4.20e+02   8.25e+00   5.45e-01  3.76e+06        1    1.75e-02    1.10e+00
  61  8.767323e+02    1.80e-02    4.19e+02   8.24e+00   5.45e-01  3.76e+06        1    1.69e-02    1.12e+00
  62  8.767143e+02    1.80e-02    4.18e+02   8.23e+00   5.45e-01  3.77e+06        1    1.74e-02    1.14e+00
  63  8.766963e+02    1.80e-02    4.17e+02   8.21e+00   5.45e-01  3.77e+06        1    1.73e-02    1.15e+00
  64  8.766783e+02    1.80e-02    4.16e+02   8.20e+00   5.45e-01  3.77e+06        1    1.78e-02    1.17e+00
  65  8.766603e+02    1.80e-02    4.15e+02   8.18e+00   5.44e-01  3.78e+06        1    1.80e-02    1.19e+00
  66  8.766423e+02    1.80e-02    4.15e+02   8.17e+00   5.44e-01  3.78e+06        1    1.84e-02    1.21e+00
  67  8.766243e+02    1.80e-02    4.14e+02   8.16e+00   5.44e-01  3.78e+06        1    1.86e-02    1.23e+00
  68  8.766063e+02    1.80e-02    4.13e+02   8.14e+00   5.44e-01  3.78e+06        1    1.86e-02    1.25e+00
  69  8.765883e+02    1.80e-02    4.12e+02   8.13e+00   5.44e-01  3.79e+06        1    1.88e-02    1.26e+00
  70  8.765703e+02    1.80e-02    4.11e+02   8.11e+00   5.43e-01  3.79e+06        1    1.85e-02    1.28e+00
  71  8.765523e+02    1.80e-02    4.10e+02   8.10e+00   5.43e-01  3.79e+06        1    1.94e-02    1.30e+00
  72  8.765343e+02    1.80e-02    4.09e+02   8.08e+00   5.43e-01  3.79e+06        1    1.73e-02    1.32e+00
